trait,isolate_id,host,date,country,location,province/dept/region,canton,county/district,city/town/municipality,latitude,longitude,location_used
A/Brown_Skua/Torgersen_Island/o81-b82/2024|H5N1|Torgersen_Island|2024-12-17|avian|B3.2,o81-b82,Brown_Skua,12/17/2024,Torgersen_Island,Antarctica,,,,Torgersen_Island,-64.46,-64.04,https://journals.asm.org/doi/10.1128/mra.00041-25
A/kelp_gull/South_Shetland_Islands/10272/2024|H5N1|South_Shetland_Islands|2024-01-08|avian|B3.2,10272,kelp_gull,1/8/2024,South_Shetland_Islands,Antarctica,,,,South_Shetland_Islands,-62.6544,-60.6133,https://www.biorxiv.org/content/10.1101/2024.12.29.630510v1.full
A/Chicken/Argentina/606-1/2023|H5N1|Argentina|2023-02-27|avian|B3.2,606-1,Chicken,2/27/2023,Argentina,Argentina,,,,,-60.56083205,-36.68104284,precise (Martha)
A/Brown_Skua/Moltke_Harbour/133752/2023|H5N1|SGSSI|2023-10-31|avian|B3.2,133752,Brown_Skua,10/31/2023,SGSSI,Moltke_Harbour,,,,,-54.519908,-36.084355,precise (Martha)
A/Kelp_Gull/Moltke_Harbour/133754/2023|H5N1|SGSSI|2023-10-31|avian|B3.2,133754,Kelp_Gull,10/31/2023,SGSSI,Moltke_Harbour,,,,,-54.519908,-36.084355,precise (Martha)
A/Brown_Skua/Moltke_Harbour/133755/2023|H5N1|SGSSI|2023-10-31|avian|B3.2,133755,Brown_Skua,10/31/2023,SGSSI,Moltke_Harbour,,,,,-54.519908,-36.084355,precise (Martha)
A/Kelp_Gull/Hound_Bay/133744/2023|H5N1|SGSSI|2023-10-30|avian|B3.2,133744,Kelp_Gull,10/30/2023,SGSSI,Hound_Bay,,,,,-54.381069,-36.253215,precise (Martha)
A/Kelp_Gull/Hound_Bay/133747/2023|H5N1|SGSSI|2023-10-30|avian|B3.2,133747,Kelp_Gull,10/30/2023,SGSSI,Hound_Bay,,,,,-54.381069,-36.253215,precise (Martha)
A/Brown_Skua/Hound_Bay/133947/2023|H5N1|SGSSI|2023-10-30|avian|B3.2,133947,Brown_Skua,10/30/2023,SGSSI,Hound_Bay,,,,,-54.381069,-36.253215,precise (Martha)
A/Kelp_Gull/Penguin_River/141234/2023|H5N1|SGSSI|2023-11-08|avian|B3.2,141234,Kelp_Gull,11/8/2023,SGSSI,Penguin_River,,,,,-54.300917,-36.492071,precise (Martha)
A/Brown_Skua/Penguin_River/141236/2023|H5N1|SGSSI|2023-11-08|avian|B3.2,141236,Brown_Skua,11/8/2023,SGSSI,Penguin_River,,,,,-54.300917,-36.492071,precise (Martha)
A/Kelp_Gull/Penguin_River/141239/2023|H5N1|SGSSI|2023-11-08|avian|B3.2,141239,Kelp_Gull,11/8/2023,SGSSI,Penguin_River,,,,,-54.300917,-36.492071,precise (Martha)
